state_spaces:  {'first_0': Box(0.0, 1.0, (128,), float32), 'second_0': Box(0.0, 1.0, (128,), float32)} ,  action_spaces:  {'first_0': Discrete(18), 'second_0': Discrete(18)}
['first_0', 'second_0']
exploiter avg. score: 1.2, avg. epi length: 1898
# of episode :980
exploiter avg. score: 1.8, avg. epi length: 1920
Final score: 1.8, episode length: 1920
load model:  2420 2420mappo_single_1
model/pong_v1/selfplay/noise/2420mappo_single_1
# of episode :0
exploiter avg. score: -0.3, avg. epi length: 1924
# of episode :20
exploiter avg. score: 0.6, avg. epi length: 1960
# of episode :40
exploiter avg. score: 0.1, avg. epi length: 1858
# of episode :60
exploiter avg. score: 1.5, avg. epi length: 1800
# of episode :80
exploiter avg. score: 1.4, avg. epi length: 1816
# of episode :100
exploiter avg. score: 0.55, avg. epi length: 1804
# of episode :120
exploiter avg. score: -4.1, avg. epi length: 1782
# of episode :140
exploiter avg. score: 0.2, avg. epi length: 1831
# of episode :160
exploiter avg. score: -3.5, avg. epi length: 1885
# of episode :180
exploiter avg. score: -8.05, avg. epi length: 1757
# of episode :200
exploiter avg. score: -1.65, avg. epi length: 1849
# of episode :220
exploiter avg. score: -3.8, avg. epi length: 1737
# of episode :240
exploiter avg. score: -5.05, avg. epi length: 1680
# of episode :260
exploiter avg. score: -2.7, avg. epi length: 1823
# of episode :280
exploiter avg. score: -2.55, avg. epi length: 1849
# of episode :300
exploiter avg. score: -4.45, avg. epi length: 1889
# of episode :320
exploiter avg. score: -2.05, avg. epi length: 1837
# of episode :340
exploiter avg. score: -6.9, avg. epi length: 1786
# of episode :360
exploiter avg. score: 1.4, avg. epi length: 1866
# of episode :380
exploiter avg. score: -2.5, avg. epi length: 1829
# of episode :400
exploiter avg. score: -3.6, avg. epi length: 1886
# of episode :420
exploiter avg. score: -0.1, avg. epi length: 1861
# of episode :440
exploiter avg. score: 1.5, avg. epi length: 1806
# of episode :460
exploiter avg. score: -4.7, avg. epi length: 1715
# of episode :480
exploiter avg. score: -2.95, avg. epi length: 1879
# of episode :500
exploiter avg. score: -3.4, avg. epi length: 1711
# of episode :520
exploiter avg. score: -4.05, avg. epi length: 1800
# of episode :540
exploiter avg. score: -2.55, avg. epi length: 1814
# of episode :560
exploiter avg. score: -5.5, avg. epi length: 1705
# of episode :580
exploiter avg. score: -2.15, avg. epi length: 1770
# of episode :600
exploiter avg. score: -4.15, avg. epi length: 1870
# of episode :620
exploiter avg. score: -5.05, avg. epi length: 1881
# of episode :640
exploiter avg. score: -8.6, avg. epi length: 1614
# of episode :660
exploiter avg. score: -4.25, avg. epi length: 1754
# of episode :680
exploiter avg. score: -6.55, avg. epi length: 1703
# of episode :700
exploiter avg. score: -3.95, avg. epi length: 1841
# of episode :720
exploiter avg. score: -12.0, avg. epi length: 1323
# of episode :740
exploiter avg. score: -3.8, avg. epi length: 1897
# of episode :760
exploiter avg. score: 0.45, avg. epi length: 1903
# of episode :780
exploiter avg. score: 3.65, avg. epi length: 1883
# of episode :800
exploiter avg. score: 3.9, avg. epi length: 1978
# of episode :820
exploiter avg. score: 6.85, avg. epi length: 1943
# of episode :840
exploiter avg. score: 3.35, avg. epi length: 1985
# of episode :860
exploiter avg. score: 2.05, avg. epi length: 1910
# of episode :880
exploiter avg. score: 4.65, avg. epi length: 1914
# of episode :900
exploiter avg. score: 3.0, avg. epi length: 1904
# of episode :920
exploiter avg. score: 4.45, avg. epi length: 1962
# of episode :940
exploiter avg. score: 5.2, avg. epi length: 1935
# of episode :960
exploiter avg. score: 5.35, avg. epi length: 1882
# of episode :980
exploiter avg. score: 2.3, avg. epi length: 2052
Final score: 2.3, episode length: 2052
load model:  2440 2440mappo_single_1
model/pong_v1/selfplay/noise/2440mappo_single_1
# of episode :0
exploiter avg. score: 0.15, avg. epi length: 2311
# of episode :20
exploiter avg. score: -0.8, avg. epi length: 1973
# of episode :40
exploiter avg. score: 0.7, avg. epi length: 2108
# of episode :60
exploiter avg. score: 0.8, avg. epi length: 2029
# of episode :80
exploiter avg. score: 1.85, avg. epi length: 2100
# of episode :100
exploiter avg. score: 1.05, avg. epi length: 2088
# of episode :120
exploiter avg. score: 4.35, avg. epi length: 2024
# of episode :140
exploiter avg. score: 1.5, avg. epi length: 2124
# of episode :160
exploiter avg. score: 0.35, avg. epi length: 2094
# of episode :180
exploiter avg. score: -1.95, avg. epi length: 1982
# of episode :200
exploiter avg. score: 2.15, avg. epi length: 2039
# of episode :220
exploiter avg. score: 5.1, avg. epi length: 2020
# of episode :240
exploiter avg. score: 1.35, avg. epi length: 2081
# of episode :260
exploiter avg. score: 2.5, avg. epi length: 2059
# of episode :280
exploiter avg. score: -2.6, avg. epi length: 1934
# of episode :300
exploiter avg. score: -7.7, avg. epi length: 1654
# of episode :320
exploiter avg. score: -2.45, avg. epi length: 1913
# of episode :340
exploiter avg. score: -1.05, avg. epi length: 1959
# of episode :360
exploiter avg. score: -2.2, avg. epi length: 1958
# of episode :380
exploiter avg. score: -0.55, avg. epi length: 2023
# of episode :400
exploiter avg. score: 4.55, avg. epi length: 1945
# of episode :420
exploiter avg. score: 0.9, avg. epi length: 2001
# of episode :440
exploiter avg. score: 1.4, avg. epi length: 2079
# of episode :460
exploiter avg. score: 2.05, avg. epi length: 1985
# of episode :480
exploiter avg. score: 2.25, avg. epi length: 1947
# of episode :500
exploiter avg. score: 1.25, avg. epi length: 2100
# of episode :520
exploiter avg. score: 2.9, avg. epi length: 1965
# of episode :540
exploiter avg. score: 2.5, avg. epi length: 2083
# of episode :560
exploiter avg. score: 4.65, avg. epi length: 2012
# of episode :580
exploiter avg. score: -0.1, avg. epi length: 2052
# of episode :600
exploiter avg. score: 4.4, avg. epi length: 1948
# of episode :620
exploiter avg. score: -0.85, avg. epi length: 2094
# of episode :640
exploiter avg. score: 3.0, avg. epi length: 2055
# of episode :660
exploiter avg. score: 3.6, avg. epi length: 2115
# of episode :680
exploiter avg. score: 6.35, avg. epi length: 1978
# of episode :700
exploiter avg. score: 3.7, avg. epi length: 2092
# of episode :720
exploiter avg. score: -0.5, avg. epi length: 2053
# of episode :740
exploiter avg. score: 3.05, avg. epi length: 2150
# of episode :760
exploiter avg. score: 3.75, avg. epi length: 2008
# of episode :780
exploiter avg. score: 4.1, avg. epi length: 2018
# of episode :800
exploiter avg. score: 3.5, avg. epi length: 2055
# of episode :820
exploiter avg. score: 4.55, avg. epi length: 2074
# of episode :840
exploiter avg. score: 3.15, avg. epi length: 2009
# of episode :860
exploiter avg. score: 5.1, avg. epi length: 2039
# of episode :880
exploiter avg. score: 3.35, avg. epi length: 2085
# of episode :900
exploiter avg. score: 1.7, avg. epi length: 2126
# of episode :920
exploiter avg. score: 2.05, avg. epi length: 2138
# of episode :940
exploiter avg. score: 1.45, avg. epi length: 2052
# of episode :960
exploiter avg. score: 0.45, avg. epi length: 2097
# of episode :980
exploiter avg. score: 3.45, avg. epi length: 1997
Final score: 3.45, episode length: 1997
load model:  2480 2480mappo_single_1
model/pong_v1/selfplay/noise/2480mappo_single_1
# of episode :0
exploiter avg. score: 0.25, avg. epi length: 1927
# of episode :20
exploiter avg. score: 4.75, avg. epi length: 2113
# of episode :40
exploiter avg. score: 3.55, avg. epi length: 2184
# of episode :60
exploiter avg. score: 4.25, avg. epi length: 2123
# of episode :80
exploiter avg. score: 2.25, avg. epi length: 2184
# of episode :100
exploiter avg. score: 4.0, avg. epi length: 2132
# of episode :120
exploiter avg. score: 4.45, avg. epi length: 2083
# of episode :140
exploiter avg. score: 4.15, avg. epi length: 2116
# of episode :160
exploiter avg. score: 5.0, avg. epi length: 2086
# of episode :180
exploiter avg. score: 5.4, avg. epi length: 2049
# of episode :200
exploiter avg. score: 4.35, avg. epi length: 2033
# of episode :220
exploiter avg. score: 3.8, avg. epi length: 2201
# of episode :240
exploiter avg. score: 4.35, avg. epi length: 2142
# of episode :260
exploiter avg. score: 4.1, avg. epi length: 2139
# of episode :280
exploiter avg. score: 4.15, avg. epi length: 1989
# of episode :300
exploiter avg. score: 1.65, avg. epi length: 2141
# of episode :320
exploiter avg. score: 2.85, avg. epi length: 2119
# of episode :340
exploiter avg. score: 3.3, avg. epi length: 2142
# of episode :360
exploiter avg. score: 3.4, avg. epi length: 2095
# of episode :380
exploiter avg. score: 4.05, avg. epi length: 2141
# of episode :400
exploiter avg. score: 0.0, avg. epi length: 2156
# of episode :420
exploiter avg. score: -3.65, avg. epi length: 2092
# of episode :440
exploiter avg. score: -0.4, avg. epi length: 2058
# of episode :460
exploiter avg. score: 0.65, avg. epi length: 2233
# of episode :480
exploiter avg. score: 3.15, avg. epi length: 2078
# of episode :500
exploiter avg. score: 2.25, avg. epi length: 2205
# of episode :520
exploiter avg. score: -1.95, avg. epi length: 1935
# of episode :540
exploiter avg. score: -4.1, avg. epi length: 2069
# of episode :560
exploiter avg. score: -0.85, avg. epi length: 2118
# of episode :580
exploiter avg. score: 0.75, avg. epi length: 2144
# of episode :600
exploiter avg. score: 0.65, avg. epi length: 2150
# of episode :620
exploiter avg. score: 0.65, avg. epi length: 2099
# of episode :640
exploiter avg. score: 2.45, avg. epi length: 2075
# of episode :660
exploiter avg. score: 3.15, avg. epi length: 2123
# of episode :680
exploiter avg. score: 2.5, avg. epi length: 2161
# of episode :700
exploiter avg. score: -1.4, avg. epi length: 2113
# of episode :720
exploiter avg. score: 3.05, avg. epi length: 2043
# of episode :740
exploiter avg. score: -1.85, avg. epi length: 2162
# of episode :760
exploiter avg. score: 2.1, avg. epi length: 2105
# of episode :780
exploiter avg. score: 3.0, avg. epi length: 2191
# of episode :800
exploiter avg. score: 2.05, avg. epi length: 2168
# of episode :820
exploiter avg. score: -4.0, avg. epi length: 1734
# of episode :840
exploiter avg. score: 1.0, avg. epi length: 2094
# of episode :860
exploiter avg. score: 3.15, avg. epi length: 2091
# of episode :880
exploiter avg. score: 3.6, avg. epi length: 2122
# of episode :900
exploiter avg. score: 2.6, avg. epi length: 2084
# of episode :920
exploiter avg. score: 3.15, avg. epi length: 2097
# of episode :940
exploiter avg. score: 2.8, avg. epi length: 2145
# of episode :960
exploiter avg. score: 4.1, avg. epi length: 2150
# of episode :980
exploiter avg. score: 1.2, avg. epi length: 2042
Final score: 1.2, episode length: 2042
load model:  2500 2500mappo_single_1
model/pong_v1/selfplay/noise/2500mappo_single_1
# of episode :0
exploiter avg. score: -0.55, avg. epi length: 1479
# of episode :20
exploiter avg. score: -4.6, avg. epi length: 1770
# of episode :40
exploiter avg. score: 0.85, avg. epi length: 1808
# of episode :60
exploiter avg. score: 0.25, avg. epi length: 1853
# of episode :80
exploiter avg. score: 2.0, avg. epi length: 1842
# of episode :100
exploiter avg. score: 2.1, avg. epi length: 2054
# of episode :120
exploiter avg. score: 3.3, avg. epi length: 1811
# of episode :140
exploiter avg. score: 2.5, avg. epi length: 1953
# of episode :160
exploiter avg. score: 5.2, avg. epi length: 1888
# of episode :180
exploiter avg. score: 2.9, avg. epi length: 1942
# of episode :200
exploiter avg. score: -0.25, avg. epi length: 2007
# of episode :220
exploiter avg. score: 0.25, avg. epi length: 1887
# of episode :240
exploiter avg. score: 1.25, avg. epi length: 1972
# of episode :260
exploiter avg. score: 0.9, avg. epi length: 2042
# of episode :280
exploiter avg. score: 1.05, avg. epi length: 1952
# of episode :300
exploiter avg. score: 4.6, avg. epi length: 1907
# of episode :320
exploiter avg. score: 2.45, avg. epi length: 2025
# of episode :340
exploiter avg. score: 3.8, avg. epi length: 1943
# of episode :360
exploiter avg. score: 1.2, avg. epi length: 1903
# of episode :380
exploiter avg. score: -1.05, avg. epi length: 1880
# of episode :400
exploiter avg. score: -2.1, avg. epi length: 2038
# of episode :420
exploiter avg. score: 4.85, avg. epi length: 1843
# of episode :440
exploiter avg. score: 0.15, avg. epi length: 1932
# of episode :460
exploiter avg. score: 3.05, avg. epi length: 1970
# of episode :480
exploiter avg. score: 4.4, avg. epi length: 1893
# of episode :500
exploiter avg. score: -0.1, avg. epi length: 1793
# of episode :520
exploiter avg. score: 5.35, avg. epi length: 1852
# of episode :540
exploiter avg. score: 7.6, avg. epi length: 1868
# of episode :560
exploiter avg. score: 5.45, avg. epi length: 1941
# of episode :580
exploiter avg. score: 8.7, avg. epi length: 1756
# of episode :600
exploiter avg. score: 5.4, avg. epi length: 1987
# of episode :620
exploiter avg. score: 6.15, avg. epi length: 1937
# of episode :640
exploiter avg. score: 4.95, avg. epi length: 1905
# of episode :660
exploiter avg. score: 4.6, avg. epi length: 2034
# of episode :680
exploiter avg. score: 5.4, avg. epi length: 1934
# of episode :700
exploiter avg. score: 8.5, avg. epi length: 1865
# of episode :720
exploiter avg. score: 5.9, avg. epi length: 1990
# of episode :740
exploiter avg. score: 8.2, avg. epi length: 1814
# of episode :760
exploiter avg. score: 2.4, avg. epi length: 2044
# of episode :780
exploiter avg. score: 3.55, avg. epi length: 1861
# of episode :800
exploiter avg. score: -0.15, avg. epi length: 2059
# of episode :820
exploiter avg. score: 2.65, avg. epi length: 1974
# of episode :840
exploiter avg. score: 0.85, avg. epi length: 1951
# of episode :860
exploiter avg. score: 3.65, avg. epi length: 1946
# of episode :880
exploiter avg. score: 5.55, avg. epi length: 2004
# of episode :900
exploiter avg. score: 5.75, avg. epi length: 1938
# of episode :920
exploiter avg. score: 7.35, avg. epi length: 1979
# of episode :940
exploiter avg. score: 7.7, avg. epi length: 1859
# of episode :960
exploiter avg. score: 5.3, avg. epi length: 2002
# of episode :980
exploiter avg. score: 6.4, avg. epi length: 1899
Final score: 6.4, episode length: 1899
load model:  2520 2520mappo_single_1
model/pong_v1/selfplay/noise/2520mappo_single_1
# of episode :0
exploiter avg. score: 0.6, avg. epi length: 1392
# of episode :20
exploiter avg. score: 10.2, avg. epi length: 1684
# of episode :40
exploiter avg. score: 7.35, avg. epi length: 1812
# of episode :60
exploiter avg. score: 9.65, avg. epi length: 1689
# of episode :80
exploiter avg. score: 4.5, avg. epi length: 2038
# of episode :100
exploiter avg. score: 7.6, avg. epi length: 1788
# of episode :120
exploiter avg. score: 8.75, avg. epi length: 1760
# of episode :140
exploiter avg. score: 7.05, avg. epi length: 1928
# of episode :160
exploiter avg. score: 8.15, avg. epi length: 1690
# of episode :180
exploiter avg. score: 3.55, avg. epi length: 1988
# of episode :200
exploiter avg. score: 4.3, avg. epi length: 1917
# of episode :220
exploiter avg. score: 7.05, avg. epi length: 1794
# of episode :240
exploiter avg. score: 7.8, avg. epi length: 1752
# of episode :260
exploiter avg. score: 7.95, avg. epi length: 1835
# of episode :280
exploiter avg. score: 6.6, avg. epi length: 1810
# of episode :300
exploiter avg. score: 1.55, avg. epi length: 1964
# of episode :320
exploiter avg. score: 1.55, avg. epi length: 2005
# of episode :340
exploiter avg. score: 9.15, avg. epi length: 1747
# of episode :360
exploiter avg. score: 9.5, avg. epi length: 1738
# of episode :380
exploiter avg. score: 8.8, avg. epi length: 1860
# of episode :400
exploiter avg. score: 10.0, avg. epi length: 1756
